,session_id,device,data loss (%),lost frames (#),total frames (#),loss events (#),total loss time (s),avg loss time (s),duplicates (#),obt. duration (h:m:s),exp. duration (h:m:s),Seq Rest (#),Seq Loss (#),Seq Loss (%),Total Seq Loss (s),exp sampling_rate (Hz),avg sampling period (s),std sampling period (s),max sampling period (s),min sampling period (s),buffer full (#),buffer lost frames (#),total time buffer full (s),buffer full avg (ts),buffer full max (ts),buffer full min (ts),time resets (#),time resets max (ts),time resets min (ts),time resets avg (ts),time resets std (ts)
0,1,8801,22.51,107100,475740,41,1071.0,26.12195 +- 8.47722,0,1.0:19.0:17.399999999999636,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.02384,3.18727,1416.83279,0.00949,41,107100,1057.3746029999998,25.78962 +- 8.36612,33.56443,16.78721,41,0.01,0.00999,0.01,0.0
1,1,8807,26.45,331500,1253100,158,3315.0,20.98101 +- 7.19922,0,3.0:28.0:51.0,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.01577,0.94946,614.41,0.00946,158,331500,3273.137131000003,20.71606 +- 7.10487,33.56444,16.78721,161,0.01001,0.00999,0.01,0.0
2,1,8802,21.15,71400,337640,36,714.0,19.83333 +- 6.33553,0,0.0:56.0:16.40000000000009,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.03739,6.30342,2695.96443,0.00948,36,71400,705.0030750000002,19.58342 +- 6.2525,33.56443,16.78721,39,0.01,0.01,0.01,0.0
3,1,8828,30.09,103700,344680,49,1037.0,21.16327 +- 7.31045,0,0.0:57.0:26.800000000000182,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.04223,6.83828,2662.58,0.00949,49,103700,1023.9001730000003,20.89592 +- 7.21465,33.56443,16.78721,51,0.01001,0.00999,0.01,0.0
4,1,8803,23.82,107100,449620,46,1071.0,23.28261 +- 8.20568,0,1.0:14.0:56.19999999999982,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.03586,4.20567,1040.78722,0.00948,46,107100,1057.424614,22.98749 +- 8.09814,33.56444,16.78721,51,0.01001,0.00999,0.01,0.0
5,1,8808,23.87,57800,242120,25,578.0,23.12 +- 8.16,0,0.0:40.0:21.199999999999818,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.04893,7.36764,2252.81,0.00947,25,57800,570.6753450000008,22.82701 +- 8.05306,33.56443,16.78721,29,0.01001,0.01,0.01,0.0
6,1,8805,25.31,83300,329060,37,833.0,22.51351 +- 7.95807,0,0.0:54.0:50.59999999999991,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.03849,5.08805,1671.96443,0.00944,37,83300,822.4535720000001,22.22847 +- 7.85378,33.56444,16.78721,40,0.01,0.01,0.01,0.0
7,1,8804,19.94,10200,51160,6,102.0,17.0 +- 0.0,0,0.0:8.0:31.600000000000023,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.01246,0.20306,16.78722,0.00954,6,10200,100.72329699999997,16.78722 +- 0.0,16.78722,16.78722,7,0.01,0.01,0.01,0.0
8,1,8809,27.42,83300,303740,28,833.0,29.75 +- 7.36122,0,0.0:50.0:37.40000000000009,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.03588,5.62559,2252.81,0.00946,28,83300,822.3636039999996,29.37013 +- 7.26475,33.56444,16.78722,28,0.01,0.00999,0.01,0.0
9,1,8806,22.15,81600,368320,45,816.0,18.13333 +- 4.24055,0,1.0:1.0:23.199999999999818,3.0:13.0:54.618651390075684,0,0,0.0,0.0,100,0.02579,3.23856,1245.58722,0.00946,45,81600,805.756365,17.9057 +- 4.18497,33.56443,16.78721,49,0.01001,0.01,0.01,0.0
